/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/50_RIR_1_4837-285896-0005.pth,/home/kenkim/librispeech/txt/train/4837-285896-0005.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4837-285896-0005.pth,0.03468934305290264,0.03013471213445187,0.038179500666716146,0.040591138292438364,0.02985202111800417
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/88_RIR_2_4770-25951-0095.pth,/home/kenkim/librispeech/txt/train/4770-25951-0095.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4770-25951-0095.pth,0.0414635363452001,0.037776990567377704,0.04280948925165849,0.04500140048606847,0.04026626507569574
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/43_RIR_1_3380-64298-0021.pth,/home/kenkim/librispeech/txt/train/3380-64298-0021.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3380-64298-0021.pth,0.0317602030986717,0.02839885012445783,0.03419637716966577,0.036112735995023126,0.028332849105540073
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/136_RIR_3_1715-142315-0050.pth,/home/kenkim/librispeech/txt/train/1715-142315-0050.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1715-142315-0050.pth,0.021272301506111875,0.02129216567691383,0.023830111950888678,0.021624116516304363,0.018342811880340634
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/170_RIR_4_1487-133273-0024.pth,/home/kenkim/librispeech/txt/train/1487-133273-0024.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1487-133273-0024.pth,0.027117103187505567,0.021811242249874987,0.028539675046373912,0.03064728766134764,0.02747020779242573
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/25_RIR_1_8575-290349-0035.pth,/home/kenkim/librispeech/txt/train/8575-290349-0035.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8575-290349-0035.pth,0.028474505853318198,0.02625486131792039,0.030948883040997247,0.030637164825809998,0.02605711422854516
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/137_RIR_3_1018-133447-0029.pth,/home/kenkim/librispeech/txt/train/1018-133447-0029.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1018-133447-0029.pth,0.03435412103355611,0.034875031723281484,0.04012015460716463,0.03354350548864773,0.02887779231513059
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/101_RIR_3_14-208-0055.pth,/home/kenkim/librispeech/txt/train/14-208-0055.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/14-208-0055.pth,0.03350700885130718,0.03311568450382914,0.03696151327832534,0.03405455566689931,0.02989628195617494
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/128_RIR_3_5019-38670-0034.pth,/home/kenkim/librispeech/txt/train/5019-38670-0034.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5019-38670-0034.pth,0.031381531842678986,0.031843158561274496,0.03666047201612441,0.03135665740565746,0.025665839387659595
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/90_RIR_2_2498-134816-0012.pth,/home/kenkim/librispeech/txt/train/2498-134816-0012.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2498-134816-0012.pth,0.03893898621510238,0.031172521639925524,0.04573110982239358,0.03767954969439116,0.04117276370369927
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/55_RIR_2_1093-132891-0065.pth,/home/kenkim/librispeech/txt/train/1093-132891-0065.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1093-132891-0065.pth,0.035477515681115596,0.029181962105197093,0.03503686349205309,0.03823413956515359,0.03945709756205863
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/113_RIR_3_728-348-0050.pth,/home/kenkim/librispeech/txt/train/728-348-0050.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/728-348-0050.pth,0.03318557944059761,0.03448680969830099,0.04006345613128266,0.03220252082798307,0.0259895311048237
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/152_RIR_4_8498-287357-0024.pth,/home/kenkim/librispeech/txt/train/8498-287357-0024.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8498-287357-0024.pth,0.031807584604627855,0.02671589821962778,0.03437394067973309,0.03533001799280211,0.030810481526348438
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/26_RIR_1_2090-149737-0009.pth,/home/kenkim/librispeech/txt/train/2090-149737-0009.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2090-149737-0009.pth,0.033802860220261986,0.0319462691820811,0.03771730213753832,0.03480363737048837,0.030744232190940173
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/119_RIR_3_884-129800-0020.pth,/home/kenkim/librispeech/txt/train/884-129800-0020.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/884-129800-0020.pth,0.03076668044057182,0.03234165033888104,0.03619018363533556,0.030202466763404528,0.024332421024666134
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/158_RIR_4_6300-39661-0072.pth,/home/kenkim/librispeech/txt/train/6300-39661-0072.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6300-39661-0072.pth,0.028506453263402117,0.0237664096970232,0.029639121489211297,0.03194315049632282,0.02867713137105116
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/21_RIR_1_1250-135782-0028.pth,/home/kenkim/librispeech/txt/train/1250-135782-0028.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1250-135782-0028.pth,0.02921727892257018,0.024290087628948263,0.030135740132428826,0.03439896473984149,0.028044323189062137
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/163_RIR_4_5062-294700-0007.pth,/home/kenkim/librispeech/txt/train/5062-294700-0007.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5062-294700-0007.pth,0.03313708670748931,0.027141137452104308,0.033486999171917387,0.037952401881441694,0.03396780832449386
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/99_RIR_2_4057-12085-0024.pth,/home/kenkim/librispeech/txt/train/4057-12085-0024.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4057-12085-0024.pth,0.04262883091005247,0.03624535819115755,0.048441522565810045,0.04114501021747349,0.04468343266576879
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/134_RIR_3_7794-295947-0024.pth,/home/kenkim/librispeech/txt/train/7794-295947-0024.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7794-295947-0024.pth,0.03657483623894381,0.03797012803513477,0.04192342288522617,0.036332761888289176,0.030073032147125114
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/194_RIR_4_846-130985-0028.pth,/home/kenkim/librispeech/txt/train/846-130985-0028.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/846-130985-0028.pth,0.026580267650325277,0.02184779588339901,0.02652574891568352,0.030594783941778912,0.02735274186043967
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/172_RIR_4_3757-134141-0004.pth,/home/kenkim/librispeech/txt/train/3757-134141-0004.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3757-134141-0004.pth,0.03177434162167675,0.025726480183769482,0.03392018934599847,0.0362739824374195,0.031176714519519557
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/54_RIR_2_5468-55142-0016.pth,/home/kenkim/librispeech/txt/train/5468-55142-0016.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5468-55142-0016.pth,0.04047559676787103,0.03031102395120751,0.04569363595032988,0.042048303271514646,0.0438494238984321
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/19_RIR_1_3330-170956-0045.pth,/home/kenkim/librispeech/txt/train/3330-170956-0045.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3330-170956-0045.pth,0.03231082637796387,0.02951777569321445,0.03587743697156054,0.03425337751394058,0.029594715333139905
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/40_RIR_1_2741-159386-0100.pth,/home/kenkim/librispeech/txt/train/2741-159386-0100.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2741-159386-0100.pth,0.029191086870494085,0.02567474011784522,0.032581276195869036,0.0324503922065498,0.026057938961712275
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/7_RIR_1_5719-233361-0040.pth,/home/kenkim/librispeech/txt/train/5719-233361-0040.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5719-233361-0040.pth,0.030610491485549007,0.02639287247619294,0.03320231574603794,0.035832073699356794,0.027014704020608342
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/151_RIR_4_1699-141159-0019.pth,/home/kenkim/librispeech/txt/train/1699-141159-0019.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1699-141159-0019.pth,0.029474408291110137,0.02471426160999992,0.03169408397984948,0.03202194453010296,0.0294673430444882
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/124_RIR_3_1756-134820-0011.pth,/home/kenkim/librispeech/txt/train/1756-134820-0011.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1756-134820-0011.pth,0.03912301022416301,0.04236156751537989,0.04197731178606064,0.03702934957900695,0.03512381201620454
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/148_RIR_3_2911-15084-0007.pth,/home/kenkim/librispeech/txt/train/2911-15084-0007.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2911-15084-0007.pth,0.028586498357435902,0.028843806896992938,0.03326433495370411,0.028419142247087602,0.023818709331958954
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/109_RIR_3_7264-92310-0009.pth,/home/kenkim/librispeech/txt/train/7264-92310-0009.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7264-92310-0009.pth,0.030274662250562637,0.03153211403574037,0.03560207007686001,0.028967542941038038,0.024996921948612125
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/168_RIR_4_4019-8899-0049.pth,/home/kenkim/librispeech/txt/train/4019-8899-0049.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4019-8899-0049.pth,0.033169148578858304,0.028701837301826526,0.03527975363283452,0.03630802733072774,0.03238697605004444
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/34_RIR_1_2198-133546-0017.pth,/home/kenkim/librispeech/txt/train/2198-133546-0017.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2198-133546-0017.pth,0.01649764907898966,0.01769677710004102,0.01669865942842096,0.016291953965830178,0.015303205821666485
