/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/43_RIR_1_3380-64298-0021.pth,/home/kenkim/librispeech/txt/train/3380-64298-0021.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3380-64298-0021.pth,0.02677894653867033,0.022124411992007917,0.027881749038341265,0.031123787336741524,0.02598583778759061
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/136_RIR_3_1715-142315-0050.pth,/home/kenkim/librispeech/txt/train/1715-142315-0050.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1715-142315-0050.pth,0.01986151635511208,0.02006027307765415,0.022105327833103865,0.0209276832919304,0.016352781217759904
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/170_RIR_4_1487-133273-0024.pth,/home/kenkim/librispeech/txt/train/1487-133273-0024.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1487-133273-0024.pth,0.02725204161876121,0.02518892479815347,0.033982291524292246,0.026664211153576266,0.023172738999022863
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/25_RIR_1_8575-290349-0035.pth,/home/kenkim/librispeech/txt/train/8575-290349-0035.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8575-290349-0035.pth,0.028593219028642747,0.02726532579502322,0.03203606499631883,0.029847059164341463,0.025224426158887477
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/137_RIR_3_1018-133447-0029.pth,/home/kenkim/librispeech/txt/train/1018-133447-0029.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1018-133447-0029.pth,0.03109369680865913,0.032766593898537574,0.03525851251053952,0.03040108864701104,0.02594859217854839
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/101_RIR_3_14-208-0055.pth,/home/kenkim/librispeech/txt/train/14-208-0055.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/14-208-0055.pth,0.035831897477691575,0.03807045532856962,0.03979124612031655,0.03386282171747607,0.03160306674440405
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/128_RIR_3_5019-38670-0034.pth,/home/kenkim/librispeech/txt/train/5019-38670-0034.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5019-38670-0034.pth,0.030695702404283254,0.03287542590349507,0.03474373204356045,0.029761877487034825,0.02540177418304267
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/90_RIR_2_2498-134816-0012.pth,/home/kenkim/librispeech/txt/train/2498-134816-0012.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2498-134816-0012.pth,0.036483272066196226,0.036147867944229015,0.036277581554832655,0.038587325386227014,0.03492031337949621
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/55_RIR_2_1093-132891-0065.pth,/home/kenkim/librispeech/txt/train/1093-132891-0065.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1093-132891-0065.pth,0.03641648644280055,0.03229667998631271,0.03482287132551665,0.03766042892866475,0.0408859655307081
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/113_RIR_3_728-348-0050.pth,/home/kenkim/librispeech/txt/train/728-348-0050.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/728-348-0050.pth,0.037759319849948236,0.03875195469082785,0.043338696324266526,0.03627870362607685,0.032667924758621694
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/152_RIR_4_8498-287357-0024.pth,/home/kenkim/librispeech/txt/train/8498-287357-0024.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8498-287357-0024.pth,0.026845845482496432,0.025165915328924062,0.028083718442711625,0.027770497510158716,0.02636325064819133
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/26_RIR_1_2090-149737-0009.pth,/home/kenkim/librispeech/txt/train/2090-149737-0009.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2090-149737-0009.pth,0.030377975560471088,0.029589684239871003,0.0326938376716971,0.031009968792857556,0.02821841153745869
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/119_RIR_3_884-129800-0020.pth,/home/kenkim/librispeech/txt/train/884-129800-0020.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/884-129800-0020.pth,0.031432029744015266,0.031026211517661658,0.035952797407596146,0.03218886062196793,0.026560249428835333
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/158_RIR_4_6300-39661-0072.pth,/home/kenkim/librispeech/txt/train/6300-39661-0072.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6300-39661-0072.pth,0.02918891079924171,0.0241346702775972,0.03159634258881852,0.031146303036141854,0.02987832729440927
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/21_RIR_1_1250-135782-0028.pth,/home/kenkim/librispeech/txt/train/1250-135782-0028.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1250-135782-0028.pth,0.023459480234590765,0.021607418113731187,0.026283491816467122,0.024992251024513242,0.02095475998365151
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/163_RIR_4_5062-294700-0007.pth,/home/kenkim/librispeech/txt/train/5062-294700-0007.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5062-294700-0007.pth,0.030102487219766605,0.029000826669441895,0.030876912795492276,0.02987551872974802,0.030656690684384223
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/99_RIR_2_4057-12085-0024.pth,/home/kenkim/librispeech/txt/train/4057-12085-0024.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4057-12085-0024.pth,0.04028833517193944,0.039208267990890305,0.04038592538371778,0.0451506783831991,0.036408468929950574
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/134_RIR_3_7794-295947-0024.pth,/home/kenkim/librispeech/txt/train/7794-295947-0024.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7794-295947-0024.pth,0.034194088961345126,0.03728744966697921,0.03807428561165018,0.033125567193493216,0.0282890533732579
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/194_RIR_4_846-130985-0028.pth,/home/kenkim/librispeech/txt/train/846-130985-0028.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/846-130985-0028.pth,0.0275401426748451,0.02415895032956126,0.030009822757161228,0.029871980520656698,0.026119817092001223
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/172_RIR_4_3757-134141-0004.pth,/home/kenkim/librispeech/txt/train/3757-134141-0004.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3757-134141-0004.pth,0.027055592397565997,0.025389698716020245,0.02692067677216823,0.02743252187316161,0.028479472228913914
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/54_RIR_2_5468-55142-0016.pth,/home/kenkim/librispeech/txt/train/5468-55142-0016.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5468-55142-0016.pth,0.03717448163987384,0.03146026176769226,0.04168115624370528,0.04183371303099012,0.03372279551710768
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/19_RIR_1_3330-170956-0045.pth,/home/kenkim/librispeech/txt/train/3330-170956-0045.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3330-170956-0045.pth,0.024283473227926317,0.019478757703877858,0.024811870832733035,0.02874200250591239,0.02410126186918199
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/40_RIR_1_2741-159386-0100.pth,/home/kenkim/librispeech/txt/train/2741-159386-0100.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2741-159386-0100.pth,0.025014821449958046,0.024879253487410727,0.028674626398552054,0.02315267600971195,0.02335272990415745
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/7_RIR_1_5719-233361-0040.pth,/home/kenkim/librispeech/txt/train/5719-233361-0040.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5719-233361-0040.pth,0.027195361129002366,0.022931885838044952,0.028788891972971402,0.032097444819070065,0.02496322188592303
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/151_RIR_4_1699-141159-0019.pth,/home/kenkim/librispeech/txt/train/1699-141159-0019.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1699-141159-0019.pth,0.026594283264855426,0.022387035437138877,0.026402042982298885,0.028109041319867873,0.029479013320116078
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/124_RIR_3_1756-134820-0011.pth,/home/kenkim/librispeech/txt/train/1756-134820-0011.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1756-134820-0011.pth,0.03631812314577452,0.03943963323857351,0.03930574056827016,0.03509048021135096,0.031436638564903446
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/148_RIR_3_2911-15084-0007.pth,/home/kenkim/librispeech/txt/train/2911-15084-0007.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2911-15084-0007.pth,0.029811586663638402,0.027411518479566098,0.03491099669009994,0.03099179479125829,0.025932036693629278
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/109_RIR_3_7264-92310-0009.pth,/home/kenkim/librispeech/txt/train/7264-92310-0009.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7264-92310-0009.pth,0.02884042027915121,0.026941567608213937,0.035204702475510705,0.02906349248320179,0.024151918549678405
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/168_RIR_4_4019-8899-0049.pth,/home/kenkim/librispeech/txt/train/4019-8899-0049.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4019-8899-0049.pth,0.029854859459051294,0.03227379681360775,0.030811710954399434,0.02899974980172227,0.027334180266475716
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/34_RIR_1_2198-133546-0017.pth,/home/kenkim/librispeech/txt/train/2198-133546-0017.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2198-133546-0017.pth,0.018916382980305443,0.01988058111759204,0.0191829292701463,0.019023528468935416,0.017578493064548017
